	334	152
	211	141
	468	165
	217	142
	476	166
	483	167
	357	153
	234	143
	490	168
	363	154
	240	144
	497	169
	246	145
	502	170
	507	171
net/minecraft/client/search/TextSearchProvider	38	46
	18	26
	19	27
	20	28
	36	44
	37	45
	38	46
	25	33
	26	34
	31	39
net/minecraft/datafixer/schema/Schema1510	31	33
	11	15
	16	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	31	33
net/minecraft/registry/Registerable	13	16
	13	16
net/minecraft/client/render/debug/GameEventDebugRenderer	127	105
	65	64
	69	67
	71	69
	75	69
	90	72
	91	73
	92	74
	97	78
	34	41
	98	79
	99	80
	100	81
	101	82
	103	83
	104	84
	41	47
	105	85
	42	48
	43	49
	107	86
	108	87
	45	50
	50	53
	114	93
	51	54
	115	94
	53	55
	118	96
	119	97
	56	57
	57	58
	58	59
	59	60
	123	101
	61	61
	62	62
	63	63
	127	105
net/minecraft/client/render/entity/VillagerEntityRenderer	38	45
	16	25
	32	39
	33	40
	18	26
	34	41
	19	27
	20	28
	36	43
	38	45
	25	33
	31	38
net/minecraft/client/render/entity/CodEntityRenderer	32	39
	32	39
	20	29
	25	34
	27	35
	28	36
	30	37
	15	24
	31	38
net/minecraft/world/gen/feature/EmeraldOreFeature	26	31
	17	23
	18	24
	19	25
	21	27
	22	28
	23	29
	26	31
	12	18
net/minecraft/enchantment/PiercingEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/client/render/entity/DrownedEntityRenderer	38	42
	32	37
	17	26
	34	38
	35	39
	36	40
	37	41
	22	27
	38	42
	27	32
net/minecraft/client/render/entity/model/WitchEntityModel	83	109
	65	93
	35	82
	67	94
	68	95
	69	96
	70	97
	40	83
	72	98
	73	99
	74	100
	45	84
	79	105
	18	74
	51	85
	83	109
	52	86
	22	78
	23	79
	25	80
	58	87
	30	81
	63	92
net/minecraft/client/sound/PassiveBeeSoundInstance	19	29
	19	29
	9	19
net/minecraft/client/render/entity/model/ArmorStandEntityModel	135	100
	67	57
	131	96
	132	97
	133	98
	134	99
	135	100
	72	58
	77	59
	82	60
	87	61
	93	62
	30	41
	31	42
	32	43
	33	44
	34	45
	98	67
	99	68
	36	46
	100	69
	40	50
	41	51
	105	74
	42	52
	107	75
	108	76
	109	77
	47	53
	111	78
	112	79
	113	80
	115	81
	52	54
	116	82
	117	83
	119	84
	120	85
	57	55
	121	86
	62	56
	126	91
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	106	60
	64	43
	34	37
	100	54
	69	44
	39	38
	105	59
	74	45
	106	60
	44	39
	79	46
	49	40
	19	27
	20	28
	84	47
	21	29
	54	41
	89	48
	26	34
	59	42
	28	35
	29	36
	95	49
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	37
	40	30
	41	31
	42	32
	43	33
	44	34
	45	35
	17	21
	49	37
	21	21
	22	22
	23	23
	26	25
	27	26
	30	29
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	57
	32	32
	33	33
	38	38
	39	39
	40	40
	45	45
	49	49
	53	53
	25	25
	57	57
	26	26
	27	27
	31	31
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	29
	20	28
	21	29
	15	23
net/minecraft/client/realms/gui/screen/RealmsResetWorldScreen	199	182
	65	69
	196	179
	69	73
	197	180
	70	74
	134	122
	71	75
	199	182
	72	76
	139	127
	76	80
	140	128
	141	129
	143	131
	80	84
	147	135
	85	89
	152	140
	154	141
	155	142
	159	146
	160	147
	163	149
	165	150
	167	151
	168	152
	170	153
	109	111
	174	157
	111	112
	178	161
	115	113
	118	114
	182	165
	183	166
	184	167
	57	61
	121	115
	58	62
	59	63
	60	64
	124	116
	61	65
	189	172
	190	173
	127	117
	191	174
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	31
	17	21
	18	22
	19	23
	20	24
	21	25
	26	30
	28	31
	29	31
	30	31
net/minecraft/client/report/AbuseReportSender	29	34
	29	34
net/minecraft/enchantment/UnbreakingEnchantment	40	46
	33	39
	20	26
	37	43
	38	44
	40	46
	25	31
	10	16
	30	36
	15	21
	31	37
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	66
	32	37
	33	38
	34	39
	35	40
	36	41
	41	46
	45	50
	15	20
	16	21
	17	22
	49	54
	18	23
	19	24
	53	58
	23	28
	24	29
	25	30
	57	62
	26	31
	27	32
	61	66
net/minecraft/command/argument/DefaultPosArgument	120	123
	64	68
	68	72
	69	73
	70	74
	71	75
	72	76
	74	78
	75	79
	76	80
	77	81
	78	82
	15	22
	16	23
	80	84
	17	24
	81	85
	22	29
	86	90
	87	91
	88	92
	89	93
	90	94
	28	35
	92	96
	93	97
	94	98
	95	99
	96	100
	34	41
	98	102
	99	103
	39	46
	44	51
	49	55
	50	56
	52	58
	53	59
	117	120
	118	121
	119	122
	56	61
	120	123
	58	62
	59	63
	61	65
	62	66
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/registry/RegistryBuilder$1	75	38
	75	38
net/minecraft/item/ToolMaterials	61	66
	36	41
	41	46
	10	16
	11	17
	12	18
	13	19
	14	20
	46	51
	15	21
	51	56
	56	61
	26	31
	27	32
	28	33
	29	34
	61	66
	30	35
	31	36
net/minecraft/advancement/criterion/UsingItemCriterion	23	39
	18	29
	23	34
	8	39
	13	24
net/minecraft/client/world/ClientWorld	1043	794
	1025	771
	514	480
	1030	776
	519	485
	1034	780
	524	490
	1038	784
	529	495
	1043	789
	535	501
	539	505
	549	514
	554	519
	559	524
	564	529
	568	533
	573	538
	578	543
	584	549
	586	551
	587	552
	589	553
	590	554
	591	555
	592	556
	600	563
	92	794
	605	568
	610	573
	615	578
	620	582
	113	122
	625	587
	114	123
	115	124
	629	591
	631	592
	632	593
	634	594
	636	595
	127	133
	131	137
	643	604
	132	138
	645	605
	646	606
	647	607
	649	608
	138	144
	650	609
	139	145
	652	610
	653	611
	142	146
	654	612
	143	147
	144	148
	657	614
	658	615
	660	616
	661	617
	150	154
	662	618
	663	619
	665	621
	155	159
	667	622
	156	160
	669	623
	158	162
	670	624
	159	163
	671	625
	672	626
	161	165
	163	167
	675	628
	677	629
	678	630
	679	631
	169	171
	170	172
	171	173
	683	634
	172	174
	684	635
	173	175
	174	176
	175	177
	177	178
	178	179
	179	180
	691	643
	693	644
	694	645
	183	184
	696	646
	697	647
	698	648
	187	190
	189	191
	701	650
	702	651
	192	192
	704	652
	705	653
	706	654
	707	655
	710	657
	711	658
	200	197
	712	659
	715	661
	204	201
	716	662
	718	663
	719	664
	208	205
	720	665
	209	206
	721	666
	211	207
	212	208
	215	210
	728	672
	217	211
	730	673
	219	212
	731	674
	733	675
	223	216
	224	217
	225	218
	737	679
	230	223
	742	684
	234	227
	235	228
	747	689
	236	229
	749	690
	238	231
	750	691
	240	233
	755	695
	244	237
	757	698
	248	241
	760	702
	249	242
	251	243
	763	706
	252	244
	253	245
	765	709
	255	247
	257	249
	259	250
	771	714
	772	715
	264	255
	777	720
	778	721
	268	259
	781	723
	270	260
	782	724
	271	261
	783	725
	272	262
	784	726
	273	263
	276	265
	789	730
	790	731
	792	732
	281	270
	793	733
	282	271
	794	734
	283	272
	797	736
	286	274
	287	275
	801	740
	290	277
	292	278
	293	279
	806	744
	296	281
	811	749
	301	286
	302	287
	303	288
	307	292
	308	293
	820	757
	312	297
	824	761
	317	302
	321	306
	325	310
	329	314
	333	318
	334	319
	339	324
	340	325
	341	326
	348	333
	353	338
	357	342
	358	343
	360	344
	362	346
	363	347
	364	348
	370	356
	374	358
	378	360
	382	364
	383	365
	384	366
	386	367
	387	368
	388	369
	390	370
	392	371
	393	372
	395	373
	396	374
	397	375
	398	376
	399	377
	403	380
	404	381
	407	383
	408	384
	409	385
	410	386
	417	393
	418	394
	423	398
	424	399
	425	400
	427	402
	429	404
	430	405
	435	411
	437	412
	444	419
	453	423
	458	428
	460	429
	461	430
	463	431
	468	436
	469	437
	983	766
	475	443
	476	444
	482	450
	486	454
	489	456
	491	457
	492	458
	494	460
	500	466
	505	471
	510	476
net/minecraft/block/BellBlock	284	277
	129	135
	257	249
	130	136
	131	137
	259	252
	132	138
	261	255
	134	140
	135	141
	136	142
	137	143
	139	145
	267	260
	143	149
	146	151
	147	152
	148	153
	150	155
	151	157
	279	272
	152	158
	153	160
	154	161
	155	162
	284	277
	157	164
	159	166
	160	167
	161	169
	162	170
	163	172
	164	173
	166	175
	172	180
	177	185
	182	190
	61	67
	189	196
	62	68
	190	197
	191	198
	194	200
	69	74
	197	202
	70	75
	198	203
	71	76
	73	78
	202	206
	79	85
	207	208
	208	209
	81	86
	86	91
	214	212
	215	213
	90	96
	91	97
	92	98
	220	216
	93	99
	94	101
	96	102
	225	221
	98	104
	227	223
	100	106
	229	224
	104	110
	232	226
	105	111
	233	227
	234	228
	235	230
	108	113
	236	231
	109	114
	240	234
	113	117
	116	121
	118	124
	247	240
	120	127
	248	241
	250	243
	125	131
net/minecraft/enchantment/RiptideEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/block/EndPortalBlock	68	72
	35	42
	68	72
	40	47
	42	48
	44	50
	45	51
	47	53
	54	59
	55	60
	56	61
	25	32
	58	62
	63	67
net/minecraft/world/biome/BiomeParticleConfig	28	29
	19	20
	20	21
	24	25
	10	15
	11	15
	12	15
	28	29
net/minecraft/client/texture/PaintingManager	21	29
	17	25
	21	29
	13	21
net/minecraft/block/LandingBlock	19	21
	19	21
net/minecraft/block/entity/AbstractFurnaceBlockEntity	536	506
	513	484
	515	486
	516	487
	517	488
	520	491
	524	495
	525	496
	527	498
	530	500
	536	506
	129	131
	130	132
	134	136
	136	137
	137	138
	138	139
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	145	146
	146	147
	147	148
	148	149
	149	150
	150	151
	151	152
	152	153
	153	154
	154	155
	155	156
	156	157
	157	158
	158	159
	159	160
	160	161
	161	162
	162	163
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	175	176
	176	177
	177	178
	178	179
	179	180
	180	181
	181	182
	182	183
	183	184
	184	185
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	192	193
	193	194
	194	195
	196	196
	200	204
	205	209
	206	210
	213	216
	214	217
	217	220
	219	222
	223	226
	228	231
	230	232
	231	233
	233	234
	234	235
	235	236
	236	237
	238	238
	240	240
	246	246
	247	247
	248	248
	249	249
	251	250
	254	252
	255	253
	260	258
	261	259
	263	260
	265	261
	268	263
	269	264
	270	265
	271	266
	274	267
	279	268
	280	269
	285	271
	286	272
	288	273
	289	274
	290	275
	291	276
	292	277
	293	278
	299	283
	300	284
	302	285
	303	286
	304	287
	305	288
	306	289
	308	291
	311	294
	314	297
	317	299
	318	300
	319	301
	320	302
	323	304
	324	305
	329	310
	330	311
	333	314
	334	315
	338	318
	339	319
	341	321
	342	322
	344	324
	345	325
	347	327
	351	331
	352	332
	355	334
	356	335
	358	337
	359	338
	360	339
	361	340
	364	342
	365	343
	368	345
	369	346
	373	350
	374	351
	377	353
	378	354
	382	358
	386	362
	391	367
	392	368
	393	370
	394	371
	396	373
	402	378
	407	383
	408	384
	411	386
	416	391
	422	397
	423	398
	426	400
	431	405
	436	410
	441	415
	446	420
	447	421
	448	422
	449	423
	450	424
	453	426
	454	427
	455	428
	456	429
	462	435
	467	440
	468	441
	470	443
	471	444
	472	445
	474	447
	479	452
	484	457
	485	458
	486	459
	493	466
	502	474
	503	475
	504	476
	505	477
	506	478
	509	480
net/minecraft/world/level/LevelProperties	672	540
	512	381
	258	143
	259	144
	517	386
	263	148
	264	149
	266	150
	522	391
	267	151
	271	154
	527	396
	272	155
	273	156
	274	157
	275	158
	532	401
	277	159
	279	160
	281	161
	537	406
	285	162
	286	163
	542	411
	287	164
	288	165
	289	166
	290	167
	291	168
	547	416
	292	169
	293	170
	294	171
	295	172
	296	173
	552	421
	297	174
	298	175
	299	176
	300	177
	301	178
	557	426
	302	179
	558	427
	303	180
	304	181
	305	182
	306	183
	563	432
	308	184
	310	185
	311	186
	568	437
	314	188
	315	189
	573	442
	319	190
	320	191
	578	447
	323	193
	325	194
	326	195
	327	196
	583	452
	328	197
	588	457
	334	203
	335	204
	593	462
	340	209
	598	467
	345	214
	604	473
	350	219
	609	478
	355	224
	614	483
	360	229
	619	488
	365	234
	624	493
	369	238
	370	239
	372	241
	373	242
	629	498
	376	245
	378	247
	636	504
	383	252
	384	253
	641	509
	389	258
	646	514
	647	515
	394	263
	652	520
	399	268
	145	94
	657	525
	146	95
	147	96
	148	97
	404	273
	149	98
	150	99
	662	530
	151	100
	152	101
	153	102
	409	278
	154	103
	155	104
	667	535
	156	105
	157	106
	158	107
	414	283
	159	108
	160	109
	672	540
	161	110
	162	111
	163	112
	419	288
	164	113
	420	289
	165	114
	421	290
	166	115
	422	291
	167	116
	168	117
	169	118
	170	119
	171	120
	427	296
	172	121
	173	122
	174	123
	175	124
	432	301
	179	128
	437	306
	442	311
	447	316
	452	321
	457	326
	462	331
	467	336
	214	132
	472	341
	477	346
	482	351
	487	356
	492	361
	239	133
	240	133
	497	366
	502	371
	507	376
	253	138
	254	139
	255	140
net/minecraft/command/BlockDataObject	79	84
	64	69
	50	55
	51	56
	69	74
	56	61
	57	62
	58	63
	74	79
	59	64
	79	84
net/minecraft/block/ComparatorBlock	203	183
	128	119
	132	121
	133	122
	135	123
	136	124
	137	125
	142	131
	143	132
	146	134
	148	136
	150	137
	152	138
	153	139
	158	144
	160	145
	161	146
	34	41
	162	147
	35	42
	163	148
	165	149
	166	150
	40	47
	169	152
	170	153
	171	155
	46	53
	174	156
	47	54
	175	157
	176	158
	50	56
	179	160
	55	61
	56	62
	185	166
	60	65
	61	66
	190	171
	64	68
	192	172
	65	69
	193	173
	68	71
	74	77
	75	78
	203	183
	79	81
	80	82
	83	84
	88	89
	94	93
	95	94
	96	95
	97	96
	98	97
	106	100
	107	101
	111	104
	116	109
	118	110
	119	111
	122	113
	127	118
net/minecraft/world/gen/chunk/GenerationShapeConfig	98	55
	64	26
	97	54
	98	55
	67	28
	68	29
	71	31
	72	32
	75	34
	81	39
	20	17
	85	42
	89	46
	93	50
	63	25
net/minecraft/world/gen/foliage/FoliagePlacerType	31	45
	21	37
	27	41
	31	45
net/minecraft/block/enums/StairShape	26	28
	16	19
	21	23
	26	28
net/minecraft/block/SlabBlock	144	148
	128	129
	65	71
	129	130
	67	73
	131	132
	68	74
	71	76
	72	77
	138	139
	75	79
	76	80
	140	142
	78	82
	142	145
	144	148
	83	87
	85	89
	87	90
	90	92
	91	93
	92	94
	93	95
	94	96
	96	98
	34	40
	99	100
	36	41
	104	105
	41	46
	105	106
	107	108
	46	51
	112	113
	113	114
	51	56
	115	116
	54	59
	56	62
	120	121
	121	122
	58	65
	123	124
net/minecraft/client/gui/navigation/GuiNavigationType	15	25
	11	21
	15	25
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	101	99
	65	68
	71	74
	72	75
	73	76
	74	77
	77	79
	82	84
	87	89
	89	90
	90	91
	91	92
	93	93
	94	94
	95	95
	96	96
	98	97
	99	98
	36	40
	37	41
	101	99
	38	42
	39	43
	44	48
	46	49
	47	50
	52	55
	53	56
	54	57
	56	59
	60	63
	62	65
	63	66
net/minecraft/entity/ai/brain/task/SeekWaterTask	65	53
	64	52
	65	53
	19	21
	23	21
	24	22
	25	23
	28	25
	30	26
	31	27
	34	29
	35	30
	37	31
	38	32
	39	33
	40	34
	43	35
	45	37
	46	38
	47	39
	48	40
	49	42
	50	43
	55	45
	56	46
	59	48
	60	49
	61	50
net/minecraft/world/border/WorldBorder	454	288
	385	189
	258	45
	389	196
	262	49
	392	198
	266	53
	397	212
	270	57
	401	219
	274	61
	404	221
	278	65
	409	226
	282	69
	283	70
	284	71
	285	72
	413	237
	286	73
	287	74
	288	75
	417	244
	292	79
	420	246
	293	80
	297	84
	425	258
	301	88
	429	265
	432	267
	305	92
	309	96
	437	272
	313	100
	317	104
	445	280
	446	281
	447	282
	448	283
	321	108
	449	284
	451	285
	452	286
	325	116
	326	117
	454	288
	328	118
	331	120
	336	125
	340	129
	344	133
	348	141
	351	143
	356	148
	359	150
	364	155
	368	159
	372	163
	376	170
	377	171
	250	37
	381	180
	254	41
net/minecraft/block/TrapdoorBlock	163	162
	65	72
	129	134
	130	135
	67	76
	132	136
	133	137
	138	138
	75	83
	139	139
	77	86
	141	141
	79	89
	81	92
	146	146
	87	97
	151	151
	88	98
	152	152
	154	154
	91	100
	92	101
	94	102
	95	103
	159	159
	160	160
	98	105
	99	106
	163	162
	103	110
	104	111
	109	116
	110	117
	47	54
	48	55
	49	56
	114	120
	115	121
	116	122
	117	123
	54	61
	55	62
	119	125
	121	126
	122	127
	61	66
	63	69
net/minecraft/server/command/ExperienceCommand	133	66
	128	62
	66	30
	130	64
	133	66
	77	30
	81	30
	87	31
	89	31
	95	35
	32	30
	96	36
	97	37
	34	30
	101	41
	102	42
	41	30
	105	44
	106	45
	44	30
	108	47
	111	49
	48	30
	115	53
	117	54
	118	55
	119	56
	59	30
	123	58
	124	59
	62	30
	127	61
net/minecraft/client/render/model/json/ModelOverrideList	97	88
	64	62
	65	63
	67	65
	72	70
	73	71
	74	72
	75	73
	76	74
	78	76
	79	77
	86	79
	87	80
	89	82
	90	83
	92	85
	30	36
	31	37
	97	88
	35	41
	39	41
	42	43
	43	44
	46	46
	47	47
	48	48
	49	49
	51	50
	52	51
	54	50
	56	54
	58	56
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/registry/tag/EntityTypeTags	26	30
	26	30
net/minecraft/client/render/entity/SheepEntityRenderer	20	28
	20	28
	13	22
	15	23
net/minecraft/nbt/NbtEnd	89	113
	64	84
	84	103
	69	88
	7	113
	89	108
	74	93
	59	79
	79	98
net/minecraft/recipe/RecipeSerializer	41	119
	41	119
net/minecraft/client/gui/widget/TabButtonWidget	91	94
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	74	77
	79	82
	87	90
	91	94
	32	37
	33	38
	34	39
	39	44
	41	45
	42	46
	43	47
	45	48
	46	49
	51	54
	52	55
	53	56
	54	57
	55	58
	59	62
	60	63
	61	64
	62	65
net/minecraft/predicate/entity/LootContextPredicate	59	64
	32	39
	35	42
	39	46
	43	50
	44	51
	47	53
	51	57
	52	58
	21	28
	22	29
	56	61
	57	62
	59	64
	31	38
net/minecraft/loot/LootDataType	96	94
	64	65
	66	67
	67	68
	73	74
	75	78
	76	75
	78	77
	79	78
	80	79
	82	81
	85	83
	86	84
	92	90
	29	36
	30	37
	31	38
	32	39
	96	94
	36	43
	40	47
	44	51
	48	55
	52	59
	61	63
	62	63
net/minecraft/item/FireChargeItem	55	55
	32	37
	33	38
	34	39
	36	40
	38	41
	39	42
	40	43
	41	44
	45	46
	46	47
	47	48
	50	50
	20	26
	54	54
	55	55
	25	31
	26	32
	27	33
	28	34
	30	35
	31	36
net/minecraft/client/render/debug/WorldGenAttemptDebugRenderer	39	44
	32	39
	34	40
	35	41
	36	42
	22	29
	38	43
	23	30
	39	44
	24	31
	25	32
	26	33
	27	34
net/minecraft/world/biome/TheNetherBiomeCreator	283	71
	226	62
	43	35
	171	53
	44	36
	269	69
	270	70
	115	46
	86	42
	214	60
	55	37
	87	43
	215	61
	283	71
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen$1	139	123
	129	113
	134	118
	139	123
net/minecraft/loot/entry/CombinedEntry	44	47
	32	36
	18	24
	19	25
	20	26
	40	44
	25	31
	41	45
	27	32
	28	33
	44	47
	31	35
net/minecraft/entity/decoration/ArmorStandEntity	836	813
	512	502
	513	503
	514	504
	516	506
	517	507
	518	508
	521	510
	523	512
	524	513
	525	514
	531	519
	536	524
	537	525
	538	526
	543	531
	548	536
	553	541
	554	542
	556	544
	573	566
	575	567
	576	568
	577	569
	579	571
	581	572
	583	574
	585	575
	587	577
	589	578
	591	580
	593	581
	595	583
	85	80
	597	584
	603	590
	608	595
	609	596
	101	94
	102	95
	614	601
	106	99
	107	100
	620	606
	621	607
	112	105
	113	106
	114	107
	626	612
	115	108
	116	109
	631	617
	120	113
	632	618
	634	620
	125	118
	639	625
	130	123
	131	124
	643	629
	132	125
	133	126
	134	127
	135	128
	647	633
	136	129
	137	130
	651	637
	142	135
	655	641
	147	140
	659	645
	663	649
	154	147
	667	653
	156	150
	158	153
	671	657
	163	158
	675	661
	165	161
	166	165
	680	662
	172	172
	684	666
	173	173
	685	667
	689	671
	178	178
	690	672
	694	676
	183	182
	695	677
	184	183
	186	185
	699	681
	188	187
	700	682
	704	686
	193	191
	705	687
	194	192
	196	194
	709	691
	198	196
	710	692
	200	197
	201	198
	714	696
	203	199
	205	200
	206	201
	718	700
	207	202
	208	203
	210	205
	722	704
	726	708
	215	212
	217	213
	218	214
	730	712
	220	215
	221	216
	734	716
	224	219
	225	220
	227	221
	739	721
	228	222
	232	225
	744	726
	234	226
	236	227
	749	731
	238	228
	239	229
	240	230
	241	231
	242	232
	243	233
	248	238
	760	742
	250	239
	251	240
	253	241
	254	242
	766	748
	256	243
	257	244
	259	245
	260	246
	262	247
	263	248
	775	757
	268	253
	780	762
	269	254
	781	763
	782	764
	271	256
	272	257
	784	766
	274	259
	275	260
	277	262
	789	771
	278	263
	280	265
	281	266
	794	776
	283	268
	284	269
	286	271
	798	780
	799	781
	801	783
	292	276
	806	788
	807	789
	809	790
	810	791
	813	794
	814	795
	303	285
	304	286
	817	797
	818	798
	307	288
	819	799
	308	289
	823	801
	826	803
	315	295
	316	296
	317	297
	319	299
	320	300
	323	302
	324	303
	836	813
	327	305
	328	306
	330	309
	331	310
	332	311
	335	314
	336	315
	338	317
	339	318
	341	320
	342	321
	345	324
	349	332
	350	334
	352	335
	353	336
	354	339
	355	343
	356	346
	357	349
	358	352
	359	355
	360	356
	361	358
	362	360
	365	358
	369	364
	375	369
	376	370
	379	372
	380	373
	383	375
	384	376
	385	377
	388	379
	389	380
	390	381
	392	383
	393	384
	396	386
	397	387
	398	388
	403	393
	404	394
	407	396
	408	397
	409	398
	411	400
	412	401
	414	403
	415	404
	416	405
	417	406
	419	408
	420	409
	421	410
	423	412
	425	414
	427	416
	428	417
	429	418
	433	421
	436	423
	437	424
	440	430
	442	433
	443	434
	444	435
	445	436
	446	437
	449	440
	451	441
	452	442
	453	443
	455	445
	456	446
	457	447
	459	449
	464	454
	465	455
	466	456
	467	457
	470	460
	476	467
	478	468
	485	474
	486	475
	491	480
	494	482
	495	483
	497	485
	498	486
	504	492
	505	493
	507	495
	508	496
net/minecraft/server/Main	297	258
	265	227
	266	228
	267	229
	269	231
	277	239
	280	241
	283	245
	284	246
	285	247
	287	249
	289	250
	290	251
	293	253
	294	254
	297	258
	69	81
	72	83
	73	84
	74	85
	75	86
	76	87
	77	88
	78	89
	79	90
	80	91
	81	92
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	90	102
	92	103
	93	104
	94	105
	98	108
	99	109
	102	111
	105	112
	106	113
	109	115
	110	116
	112	117
	114	118
	116	120
	118	121
	121	123
	122	124
	123	125
	126	127
	127	128
	128	129
	134	133
	139	137
	140	138
	141	139
	142	140
	144	142
	145	143
	146	144
	150	147
	152	148
	155	150
	159	152
	160	153
	162	153
	165	157
	166	158
	169	160
	180	163
	181	164
	182	165
	183	166
	185	168
	195	170
	196	171
	198	173
	199	174
	211	178
	212	179
	215	181
	217	182
	218	183
	221	185
	222	186
	224	187
	227	190
	228	191
	229	192
	230	193
	232	194
	233	195
	234	196
	236	198
	245	207
	246	208
	248	210
	254	216
	255	217
net/minecraft/network/packet/c2s/handshake/HandshakeC2SPacket	59	60
	35	36
	36	37
	37	38
	38	39
	43	44
	47	48
	51	52
	20	21
	21	22
	22	23
	23	24
	55	56
	27	28
	59	60
	28	29
	29	30
	30	31
net/minecraft/text/Decoration	48	94
	48	94
	38	78
	39	79
	24	46
	43	89
	44	90
	13	27
	29	58
	45	91
	46	92
net/minecraft/world/gen/feature/HugeFungusFeature	192	180
	128	119
	129	120
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	139	128
	140	129
	141	130
	143	133
	144	134
	145	137
	146	138
	20	28
	148	141
	25	33
	26	34
	27	35
	28	36
	29	37
	157	148
	30	38
	158	149
	31	39
	159	150
	160	151
	161	152
	34	41
	162	153
	35	42
	38	44
	39	45
	168	159
	169	160
	42	47
	170	161
	43	48
	171	162
	44	49
	172	163
	173	164
	47	51
	48	52
	49	53
	50	54
	181	171
	54	57
	182	172
	56	58
	185	174
	58	59
	186	175
	59	60
	187	176
	61	61
	190	178
	191	179
	192	180
	65	65
	66	66
	68	68
	71	69
	73	71
	79	76
	80	77
	82	78
	83	79
	84	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	94	88
	96	91
	97	92
	98	93
	101	96
	112	105
	113	106
	114	107
	115	107
	116	109
	117	110
	118	111
	121	113
	122	114
	125	116
	126	117
	127	118
net/minecraft/datafixer/fix/AdvancementsFix	68	16
	68	16
net/minecraft/loot/condition/LootConditionType	8	13
	8	13
net/minecraft/block/DirtPathBlock	64	71
	48	55
	64	71
	33	42
	20	29
	38	47
	54	61
	40	48
	25	34
	43	50
